id_w,k11_r,age,gr_educ,i_h4,y1,y2,y3,y4,y5,y10,y10a,y10b,y10c,y11,y12,y13,y14,y15,y16,y6_1,y6_2,y6_3,y7_1,y7_2,y7_3,y8,y9,y18_1,y18_2,y18_3,y18_4,y18_5,k1,k5,k6,k7,k9,k10,k31_1,k31_2,k31_3,k31_4,k31_5,k31_6,k31_7,k31_8,k31_9,k31_10,k31_11,k31_12,k31_13,m4,m5,m5_1,m7,m8,m9,m12_1,m12_2,m12_3,m12_4,m12_5,m12_6,m12_7,reb,poyavlenie_child
2013,20000.0,39,2,2,2.0,,,1.0,6,3.0,,,,1,2,2.0,1,1.0,1,1,2,2,1.0,2.0,,1,3,,,,,,5,,,,,,,,,,,,,,,,,,,10.0,3.0,,3.0,,2.0,3.0,4.0,4.0,1.0,3.0,1.0,4.0,False,False
2013,20000.0,35,1,2,2.0,,,1.0,1,3.0,,,,2,2,1.0,3,2.0,2,1,1,1,1.0,1.0,,2,2,,,,,,5,,,,,,,,,,,,,,,,,,,9.0,2.0,,1.0,,1.0,3.0,1.0,2.0,1.0,3.0,1.0,3.0,False,False
2013,15000.0,38,1,2,2.0,,,1.0,5,2.0,,,,1,2,2.0,2,2.0,2,1,1,1,1.0,1.0,,1,3,,,,,,1,3.0,,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0,2.0,,3.0,,2.0,3.0,1.0,2.0,1.0,1.0,1.0,20000.0,True,False
2013,10000.0,27,2,2,1.0,3.0,2006.0,1.0,6,3.0,,,,1,1,1.0,3,3.0,3,1,1,1,1.0,1.0,,2,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,10.0,2.0,,1.0,,2.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,False,False
2013,20000.0,40,1,2,1.0,3.0,1997.0,1.0,1,3.0,,,,1,2,2.0,3,1.0,1,3,3,3,3.0,3.0,,6,1,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,10.0,3.0,,4.0,,,3.0,1.0,1.0,3.0,1.0,1.0,3.0,False,False
2013,8000.0,37,1,2,1.0,3.0,2004.0,1.0,5,3.0,,,,1,2,1.0,3,1.0,1,2,2,2,1.0,1.0,,1,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,10.0,3.0,,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,False,False
2013,10000.0,43,1,2,2.0,,,1.0,2,3.0,,,,2,2,2.0,3,3.0,3,2,3,2,2.0,2.0,,1,2,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,10.0,2.0,,4.0,,,2.0,2.0,2.0,2.0,2.0,2.0,3.0,False,False
2013,15000.0,40,3,2,2.0,,,1.0,7,3.0,,,,2,2,2.0,3,3.0,3,3,3,3,3.0,2.0,,1,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,,,,4.0,,,1.0,2.0,2.0,3.0,2.0,1.0,3.0,False,False
2013,16000.0,38,3,2,2.0,,,1.0,7,3.0,,,,2,2,1.0,3,1.0,3,4,4,4,3.0,3.0,,1,2,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,3.0,,4.0,,,1.0,1.0,1.0,1.0,1.0,1.0,4.0,False,False
2013,10000.0,27,1,2,2.0,,,1.0,5,3.0,,,,2,2,3.0,3,2.0,1,3,3,2,1.0,1.0,,2,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,1.0,,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,False,False
2013,20000.0,22,3,2,2.0,,,1.0,7,3.0,,,,2,2,2.0,3,3.0,2,3,3,3,2.0,2.0,,6,3,,,,,,5,,,,,,,,,,,,,,,,,,,,,,4.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,True,False
2013,12500.0,38,3,2,1.0,1.0,1990.0,1.0,7,3.0,,,,2,2,2.0,3,3.0,3,3,3,3,3.0,3.0,,2,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,,,,4.0,,,1.0,3.0,4.0,1.0,1.0,1.0,3.0,False,False
2013,20000.0,38,3,2,1.0,1.0,1997.0,1.0,7,3.0,,,,2,1,3.0,3,1.0,1,2,2,2,2.0,2.0,,2,3,,,,,,5,,,,,,,,,,,,,,,,,,,10.0,4.0,,4.0,,,3.0,2.0,2.0,2.0,2.0,1.0,3.0,False,False
2013,23000.0,21,2,2,2.0,,,1.0,6,3.0,,,,2,1,2.0,3,3.0,2,20000,20000,1,3.0,2.0,,2,2,,,,,,1,3.0,,,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,5.0,,,3.0,20000.0,2.0,1.0,2.0,2.0,1.0,True,False
2013,20000.0,29,1,2,1.0,1.0,2007.0,8.0,2,1.0,,,,1,1,2.0,2,2.0,2,1,1,1,1.0,1.0,,20000,1,,,,,,5,,,,,,,,,,,,,,,,,,,10.0,3.0,,4.0,,,20000.0,1.0,3.0,1.0,1.0,1.0,3.0,False,False
2013,20000.0,32,3,2,1.0,1.0,1998.0,1.0,7,1.0,,,,1,1,1.0,1,1.0,1,2,2,1,1.0,1.0,,2,2,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,,,,,,,1.0,3.0,1.0,1.0,1.0,1.0,1.0,True,False
2013,15000.0,42,3,2,1.0,1.0,1975.0,1.0,7,2.0,,,,2,2,2.0,3,3.0,2,1,1,1,1.0,1.0,,2,2,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,4.0,,,4.0,2.0,2.0,2.0,2.0,2.0,2.0,True,False
2013,20000.0,34,3,2,1.0,1.0,1988.0,1.0,7,3.0,,,,2,20000,,3,3.0,2,2,2,2,2.0,2.0,,2,2,,,,,,5,,,,,,,,,,,,,,,,,,,9.0,3.0,,4.0,,,3.0,2.0,2.0,2.0,2.0,1.0,3.0,False,False
2013,20000.0,18,1,2,1.0,2.0,1996.0,1.0,2,20000.0,,,,2,1,2.0,20000,20000.0,20000,3,3,3,3.0,3.0,,20000,2,,,,,,5,,,,,,,,,,,,,,,,,,,,,,3.0,,1.0,3.0,2.0,3.0,1.0,3.0,1.0,3.0,True,False
2013,20000.0,21,1,2,2.0,,,1.0,2,2.0,,,,2,1,2.0,3,3.0,3,2,2,1,2.0,1.0,,2,2,,,,,,5,,,,,,,,,,,,,,,,,,,,,,5.0,,,3.0,1.0,1.0,3.0,1.0,1.0,2.0,True,False
2013,6000.0,42,1,2,2.0,,,1.0,1,2.0,,,,3,3,3.0,2,2.0,2,2,2,2,2.0,2.0,,6,3,,,,,,1,3.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,4.0,,,2.0,1.0,1.0,4.0,1.0,1.0,3.0,True,False
2013,22500.0,43,3,2,1.0,3.0,1989.0,8.0,7,1.0,,,,2,2,2.0,1,3.0,1,1,2,1,1.0,2.0,,4,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,6.0,2.0,,3.0,,2.0,4.0,1.0,1.0,2.0,1.0,1.0,3.0,False,False
2013,12000.0,23,2,2,1.0,1.0,1990.0,8.0,6,3.0,,,,3,2,2.0,1,1.0,20000,1,1,2,2.0,2.0,,20000,2,,,,,,1,3.0,,,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,3.0,,2.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,False,False
2013,20000.0,21,2,2,2.0,,,8.0,6,20000.0,,,,1,20000,,1,1.0,20000,20000,20000,20000,1.0,3.0,,1,2,,,,,,5,,,,,,,,,,,,,,,,,,,,,,3.0,,2.0,20000.0,1.0,1.0,2.0,20000.0,1.0,20000.0,True,False
2013,20000.0,33,2,2,2.0,,,1.0,6,3.0,,,,2,1,2.0,3,3.0,2,3,3,3,2.0,2.0,,1,3,,,,,,5,,,,,,,,,,,,,,,,,,,7.0,2.0,,4.0,,,1.0,1.0,3.0,1.0,2.0,1.0,1.0,False,False
2013,20000.0,30,2,2,2.0,,,1.0,6,1.0,,,,2,1,2.0,1,3.0,1,3,3,3,2.0,3.0,,1,1,,,,,,5,,,,,,,,,,,,,,,,,,,,,,4.0,,,1.0,2.0,2.0,1.0,2.0,2.0,20000.0,False,False
2013,20000.0,19,1,2,2.0,,,1.0,2,2.0,,,,2,1,20000.0,3,3.0,3,3,3,3,3.0,3.0,,1,2,,,,,,5,,,,,,,,,,,,,,,,,,,,,,4.0,,,3.0,2.0,3.0,1.0,3.0,1.0,20000.0,True,False
2013,15000.0,35,2,2,2.0,,,1.0,6,2.0,,,,2,1,2.0,3,1.0,1,2,3,1,2.0,4.0,,6,2,,,,,,1,3.0,,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,10.0,4.0,,4.0,,,3.0,20000.0,3.0,1.0,1.0,1.0,4.0,False,False
2013,20000.0,22,1,2,2.0,,,1.0,2,20000.0,,,,2,2,2.0,1,20000.0,1,2,3,1,2.0,4.0,,6,3,,,,,,5,,,,,,,,,,,,,,,,,,,,,,5.0,,,2.0,4.0,3.0,1.0,1.0,1.0,3.0,True,False
2013,8000.0,29,1,2,1.0,3.0,2001.0,1.0,5,2.0,,,,3,1,2.0,20000,2.0,2,1,2,1,1.0,2.0,,2,2,,,,,,1,3.0,,,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,10.0,4.0,,3.0,,2.0,4.0,1.0,1.0,2.0,1.0,1.0,4.0,True,False
2013,5000.0,30,3,2,2.0,,,1.0,7,2.0,,,,2,2,2.0,2,3.0,2,1,2,1,1.0,2.0,,2,2,,,,,,1,1.0,2.0,,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,4.0,,,2.0,4.0,4.0,2.0,2.0,2.0,3.0,False,False
2013,20000.0,20,1,2,2.0,,,1.0,2,2.0,,,,2,2,3.0,2,2.0,2,4,4,4,2.0,2.0,,20000,2,,,,,,5,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,True,False
2013,14000.0,32,3,2,2.0,,,1.0,7,3.0,,,,2,20000,,2,2.0,3,3,3,3,2.0,2.0,,1,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20000.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,4.0,,,1.0,1.0,3.0,1.0,1.0,2.0,3.0,False,False
2013,20000.0,38,2,2,2.0,,,1.0,6,2.0,,,,3,1,2.0,2,1.0,2,1,1,1,1.0,1.0,,1,2,,,,,,5,,,,,,,,,,,,,,,,,,,7.0,3.0,,4.0,,,3.0,1.0,1.0,4.0,1.0,1.0,1.0,False,False
2013,7000.0,40,3,2,2.0,,,1.0,7,3.0,,,,3,2,2.0,3,3.0,3,3,2,2,2.0,2.0,,6,2,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,4.0,,4.0,,,3.0,2.0,2.0,1.0,2.0,2.0,3.0,False,False
2013,6500.0,31,3,2,2.0,,,1.0,7,3.0,,,,1,20000,,3,3.0,3,3,3,3,2.0,2.0,,2,3,,,,,,1,1.0,2.0,,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,8.0,3.0,,4.0,,,2.0,3.0,2.0,2.0,2.0,2.0,2.0,False,False
2013,20000.0,22,3,2,2.0,,,1.0,7,2.0,,,,2,1,2.0,2,2.0,2,1,1,1,1.0,2.0,,2,2,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,5.0,,,2.0,2.0,2.0,1.0,1.0,1.0,2.0,True,False
2013,15000.0,32,1,2,2.0,,,1.0,2,2.0,,,,2,20000,,2,2.0,2,3,3,3,3.0,3.0,,1,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,5.0,,,2.0,2.0,3.0,2.0,2.0,2.0,20000.0,False,False
2013,20000.0,28,3,2,2.0,,,1.0,7,3.0,,,,2,1,2.0,1,1.0,3,1,1,1,1.0,1.0,,2,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,5.0,,,3.0,2.0,3.0,1.0,2.0,1.0,20000.0,True,False
2013,20000.0,27,3,2,1.0,2.0,2009.0,1.0,7,3.0,,,,2,1,2.0,3,3.0,3,1,1,1,1.0,3.0,,4,3,,,,,,1,2.0,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,5.0,,,3.0,2.0,2.0,2.0,2.0,2.0,20000.0,True,False
2013,18000.0,25,3,2,1.0,2.0,2012.0,1.0,7,3.0,,,,2,1,2.0,3,3.0,2,1,1,1,1.0,1.0,,2,2,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,5.0,,,3.0,2.0,2.0,2.0,2.0,2.0,3.0,True,False
2013,20000.0,32,2,2,2.0,,,1.0,6,2.0,,,,2,2,2.0,2,2.0,2,3,3,3,2.0,2.0,,6,3,,,,,,5,,,,,,,,,,,,,,,,,,,8.0,4.0,,4.0,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,False,False
2013,20000.0,42,1,2,1.0,2.0,1971.0,1.0,2,2.0,,,,2,2,2.0,2,2.0,2,2,2,2,2.0,3.0,,6,3,,,,,,5,,,,,,,,,,,,,,,,,,,7.0,2.0,,4.0,,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,False,False
2013,30000.0,24,1,2,2.0,,,1.0,2,2.0,,,,2,2,2.0,2,2.0,2,1,4,4,2.0,2.0,,6,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,8.0,2.0,,3.0,,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,True,False
2013,20000.0,32,3,2,1.0,1.0,1991.0,1.0,7,20000.0,,,,2,2,1.0,2,2.0,2,2,1,1,2.0,4.0,,6,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,,,,3.0,,20000.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,False,False
2013,20000.0,38,3,2,2.0,,,1.0,7,3.0,,,,2,2,1.0,3,20000.0,1,3,3,4,2.0,3.0,,6,1,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,10.0,3.0,,5.0,,,3.0,3.0,2.0,1.0,3.0,2.0,4.0,False,False
2013,15000.0,41,3,2,2.0,,,1.0,7,3.0,,,,3,1,2.0,2,2.0,1,2,2,2,2.0,2.0,,1,1,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,10.0,2.0,,4.0,,,2.0,1.0,3.0,1.0,1.0,2.0,4.0,False,False
2013,11000.0,38,1,2,2.0,,,1.0,1,3.0,,,,2,2,3.0,2,2.0,2,3,3,3,1.0,1.0,,6,2,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0,4.0,,4.0,,,1.0,1.0,3.0,1.0,1.0,1.0,4.0,False,False
2013,20000.0,19,1,2,2.0,,,1.0,2,20000.0,,,,2,2,2.0,20000,20000.0,20000,2,2,2,1.0,1.0,,6,2,,,,,,5,,,,,,,,,,,,,,,,,,,,,,4.0,,,4.0,4.0,3.0,1.0,3.0,1.0,3.0,True,True
2013,20000.0,31,1,2,2.0,,,1.0,2,2.0,,,,3,20000,,20000,20000.0,20000,3,3,3,2.0,2.0,,1,2,,,,,,5,,,,,,,,,,,,,,,,,,,,,,4.0,,,2.0,4.0,2.0,2.0,3.0,1.0,20000.0,True,True
2013,10000.0,27,3,2,1.0,1.0,1993.0,1.0,7,20000.0,,,,2,1,2.0,3,3.0,3,2,2,2,1.0,1.0,,2,2,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,5.0,,,2.0,1.0,1.0,2.0,2.0,1.0,1.0,True,False
2013,17000.0,25,3,2,2.0,,,1.0,7,1.0,,,,2,2,2.0,3,3.0,3,3,3,3,3.0,2.0,,6,1,,,,,,1,3.0,,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,5.0,,,2.0,1.0,1.0,1.0,2.0,1.0,1.0,True,False
2013,20000.0,40,3,2,1.0,1.0,2002.0,1.0,7,2.0,,,,3,3,1.0,2,2.0,2,2,3,4,3.0,1.0,,6,2,,,,,,5,,,,,,,,,,,,,,,,,,,1.0,1.0,,1.0,,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,True,False
2013,18000.0,27,3,2,1.0,1.0,2003.0,1.0,7,3.0,,,,2,1,2.0,20000,2.0,1,3,3,2,1.0,1.0,,6,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,1.0,20000.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,9.0,4.0,,5.0,,,2.0,20000.0,1.0,2.0,1.0,1.0,2.0,True,True
2013,20000.0,32,3,2,2.0,,,1.0,7,2.0,,,,3,2,2.0,2,2.0,2,1,1,1,1.0,1.0,,2,2,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,2.0,,3.0,,2.0,2.0,3.0,2.0,1.0,3.0,2.0,3.0,False,True
2013,20000.0,20,1,2,2.0,,,1.0,2,2.0,,,,2,2,2.0,2,2.0,2,3,3,3,2.0,2.0,,1,2,,,,,,5,,,,,,,,,,,,,,,,,,,10.0,4.0,,5.0,,,3.0,2.0,2.0,2.0,2.0,2.0,3.0,False,True
2013,15000.0,31,2,2,2.0,,,1.0,6,20000.0,,,,1,2,2.0,3,1.0,1,3,2,2,2.0,3.0,,20000,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0,3.0,,4.0,,,2.0,2.0,3.0,2.0,2.0,2.0,3.0,False,False
2013,18000.0,43,3,2,1.0,3.0,1993.0,14.0,7,3.0,,,,1,2,3.0,3,3.0,1,3,3,2,2.0,2.0,,2,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,5.0,1.0,,5.0,,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,False,False
2013,12000.0,34,3,2,2.0,,,14.0,7,3.0,,,,2,2,2.0,1,1.0,2,2,3,2,2.0,2.0,,3,2,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,3.0,,3.0,,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,True,False
2013,20000.0,30,1,2,2.0,,,1.0,4,3.0,,,,2,2,2.0,3,3.0,3,3,3,3,2.0,20000.0,,1,2,,,,,,5,,,,,,,,,,,,,,,,,,,8.0,2.0,,3.0,,1.0,3.0,2.0,2.0,1.0,3.0,2.0,2.0,False,False
2013,20000.0,23,1,2,2.0,,,1.0,2,20000.0,,,,20000,2,3.0,20000,2.0,3,3,3,3,20000.0,20000.0,,1,3,,,,,,5,,,,,,,,,,,,,,,,,,,8.0,3.0,,3.0,,1.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,True,False
2013,20000.0,39,3,2,2.0,,,14.0,7,20000.0,,,,2,2,2.0,20000,2.0,2,2,20000,20000,2.0,20000.0,,3,2,,,,,,1,2.0,,,,,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,3.0,,1.0,3.0,2.0,2.0,1.0,2.0,2.0,20000.0,False,False
2013,20000.0,24,1,2,2.0,,,9.0,3,3.0,,,,2,2,2.0,20000,20000.0,2,2,3,2,2.0,2.0,,1,2,,,,,,5,,,,,,,,,,,,,,,,,,,9.0,3.0,,3.0,,2.0,3.0,2.0,1.0,1.0,3.0,1.0,3.0,False,False
2013,8000.0,35,2,2,2.0,,,1.0,6,3.0,,,,20000,20000,,3,2.0,2,2,2,2,2.0,2.0,,1,2,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,3.0,,1.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,False,False
2013,12000.0,43,1,2,2.0,,,14.0,2,3.0,,,,2,20000,,3,1.0,1,2,2,2,2.0,2.0,,1,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,1.0,,1.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,False,False
2013,10000.0,37,2,2,1.0,3.0,1976.0,14.0,6,3.0,,,,3,20000,,1,3.0,2,2,2,2,2.0,2.0,,1,1,,,,,,1,3.0,,,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,,4.0,,,3.0,2.0,2.0,2.0,2.0,2.0,2.0,False,False
2013,10000.0,40,2,2,2.0,,,14.0,6,2.0,,,,2,2,1.0,3,1.0,1,2,3,2,1.0,2.0,,1,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,9.0,2.0,,5.0,,,2.0,3.0,3.0,2.0,3.0,2.0,3.0,False,False
2013,20000.0,24,2,2,2.0,,,14.0,6,3.0,,,,2,20000,,3,3.0,3,2,3,2,1.0,1.0,,1,3,,,,,,5,,,,,,,,,,,,,,,,,,,,,,4.0,,,3.0,2.0,2.0,2.0,2.0,2.0,3.0,True,False
2013,18000.0,42,3,2,2.0,,,1.0,7,2.0,,,,1,3,1.0,1,1.0,1,3,3,1,2.0,3.0,,1,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,9.0,3.0,,4.0,,,3.0,2.0,2.0,3.0,2.0,2.0,4.0,False,False
2013,6000.0,38,2,2,2.0,,,1.0,6,2.0,,,,2,2,1.0,20000,3.0,3,3,3,3,2.0,2.0,,1,2,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,,5.0,,,3.0,2.0,2.0,3.0,2.0,2.0,3.0,False,False
2013,17000.0,40,1,2,1.0,2.0,1975.0,1.0,5,3.0,,,,1,1,1.0,2,1.0,2,1,1,2,2.0,2.0,,1,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,1.0,,5.0,,,3.0,2.0,2.0,2.0,2.0,2.0,2.0,False,False
2013,20000.0,21,1,2,2.0,,,1.0,1,3.0,,,,2,1,1.0,2,3.0,3,1,2,2,1.0,2.0,,1,3,,,,,,5,,,,,,,,,,,,,,,,,,,8.0,1.0,,1.0,,1.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0,True,False
2013,14000.0,36,1,2,1.0,3.0,1995.0,14.0,2,2.0,,,,1,2,1.0,3,3.0,3,3,3,3,2.0,2.0,,1,2,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,,4.0,,,3.0,2.0,2.0,3.0,2.0,2.0,3.0,False,False
2013,20000.0,21,1,2,2.0,,,14.0,2,3.0,,,,2,1,1.0,1,20000.0,20000,2,2,2,2.0,3.0,,6,2,,,,,,5,,,,,,,,,,,,,,,,,,,,,,4.0,,,3.0,2.0,2.0,3.0,2.0,2.0,3.0,True,False
2013,10000.0,28,1,2,2.0,,,14.0,4,20000.0,,,,2,1,1.0,3,3.0,3,3,3,3,3.0,3.0,,1,1,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,5.0,,,2.0,2.0,2.0,2.0,2.0,2.0,3.0,False,False
2013,17000.0,33,3,2,1.0,1.0,1980.0,1.0,7,3.0,,,,2,20000,,3,1.0,1,1,1,1,1.0,1.0,,2,1,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,7.0,4.0,,1.0,,2.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,False,False
2013,9000.0,42,2,2,2.0,,,1.0,6,3.0,,,,2,2,2.0,3,2.0,3,1,3,2,2.0,2.0,,1,3,,,,,,1,1.0,2.0,,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,10.0,3.0,,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,False,False
2013,8000.0,23,3,2,2.0,,,9.0,7,3.0,,,,2,2,2.0,2,3.0,1,2,3,3,1.0,3.0,,1,2,,,,,,1,3.0,,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,,5.0,,,3.0,2.0,3.0,2.0,2.0,2.0,3.0,True,False
